sifdecoder -A pc64.lnx.gfo  LOGHAIRY

 Problem name: LOGHAIRY
ekpp/ekp = 0.999571
ekpp/ek = 0.998817
ekpp/ekp = 0.999246
ekpp/ek = 0.999195
ekpp/ekp = 0.999949
ekpp/ek = 0.999611
ekpp/ekp = 0.999662
ekpp/ek = 0.999613
ekpp/ekp = 0.999951
ekpp/ek = 0.999829
ekpp/ekp = 0.999878
ekpp/ek = 0.999778
ekpp/ekp = 0.9999
ekpp/ek = 0.99984
ekpp/ekp = 0.999941
ekpp/ek = 0.999465
ekpp/ekp = 0.999524
ekpp/ek = 0.998948
ekpp/ekp = 0.999424
ekpp/ek = 0.999351
ekpp/ekp = 0.999926
ekpp/ek = 0.999239
ekpp/ekp = 0.999312
ekpp/ek = 0.997409
ekpp/ekp = 0.998096
ekpp/ek = 0.998182
ekpp/ekp = 1.00009
ekpp/ek = 0.999432
ekpp/ekp = 0.999346
ekpp/ek = 0.999273
ekpp/ekp = 0.999927
ekpp/ek = 0.999858
ekpp/ekp = 0.999931
ekpp/ek = 0.997394
ekpp/ekp = 0.997463
ekpp/ek = 0.995748
ekpp/ekp = 0.99828
ekpp/ek = 0.997779
ekpp/ekp = 0.999499
ekpp/ek = 0.999415
ekpp/ekp = 0.999917
ekpp/ek = 0.999883
ekpp/ekp = 0.999966
ekpp/ek = 0.999165
ekpp/ekp = 0.999199
ekpp/ek = 0.999269
ekpp/ekp = 1.00007
ekpp/ek = 1.00006
ekpp/ekp = 0.999994
ekpp/ek = 0.999974
ekpp/ekp = 0.99998
ekpp/ek = 0.999902
ekpp/ekp = 0.999921
ekpp/ek = 0.999815
ekpp/ekp = 0.999893
ekpp/ek = 0.999834
ekpp/ekp = 0.99994
ekpp/ek = 0.99959
ekpp/ekp = 0.99965
ekpp/ek = 0.999055
ekpp/ekp = 0.999405
ekpp/ek = 0.999313
ekpp/ekp = 0.999907
ekpp/ek = 0.999676
ekpp/ekp = 0.999768
ekpp/ek = 0.999575
ekpp/ekp = 0.999807
ekpp/ek = 0.999762
ekpp/ekp = 0.999955
ekpp/ek = 0.999906
ekpp/ekp = 0.999951
ekpp/ek = 0.999822
ekpp/ekp = 0.999871
ekpp/ek = 0.999648
ekpp/ekp = 0.999778
ekpp/ek = 0.999544
ekpp/ekp = 0.999766
ekpp/ek = 0.998369
ekpp/ekp = 0.998603
ekpp/ek = 0.998621
ekpp/ekp = 1.00002
ekpp/ek = 1.00013
ekpp/ekp = 1.00011
ekpp/ek = 0.9997
ekpp/ekp = 0.999587
ekpp/ek = 0.999501
ekpp/ekp = 0.999914
ekpp/ek = 0.999696
ekpp/ekp = 0.999782
ekpp/ek = 0.999749
ekpp/ekp = 0.999967
ekpp/ek = 0.999885
ekpp/ekp = 0.999918
ekpp/ek = 0.999755
ekpp/ekp = 0.999837
ekpp/ek = 0.999782
ekpp/ekp = 0.999945
ekpp/ek = 0.999381
ekpp/ekp = 0.999436
ekpp/ek = 0.998733
ekpp/ekp = 0.999297
ekpp/ek = 0.999241
ekpp/ekp = 0.999944
ekpp/ek = 0.999988
ekpp/ekp = 1.00004
ekpp/ek = 1.00021
ekpp/ekp = 1.00016
ekpp/ek = 0.998807
ekpp/ekp = 0.998643
ekpp/ek = 0.998189
ekpp/ekp = 0.999546
ekpp/ek = 0.999489
ekpp/ekp = 0.999943
ekpp/ek = 0.999946
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00002
ekpp/ekp = 1.00001
ekpp/ek = 0.999988
ekpp/ekp = 0.999976
ekpp/ek = 0.999739
ekpp/ekp = 0.999763
ekpp/ek = 0.999732
ekpp/ekp = 0.999968
ekpp/ek = 0.99988
ekpp/ekp = 0.999911
ekpp/ek = 0.999704
ekpp/ekp = 0.999792
ekpp/ek = 0.999637
ekpp/ekp = 0.999845
ekpp/ek = 0.999784
ekpp/ekp = 0.999939
ekpp/ek = 0.999796
ekpp/ekp = 0.999858
ekpp/ek = 0.999313
ekpp/ekp = 0.999455
ekpp/ek = 0.999481
ekpp/ekp = 1.00003
ekpp/ek = 0.99991
ekpp/ekp = 0.999884
ekpp/ek = 0.999296
ekpp/ekp = 0.999412
ekpp/ek = 0.998555
ekpp/ekp = 0.999143
ekpp/ek = 0.999245
ekpp/ekp = 1.0001
ekpp/ek = 0.999818
ekpp/ekp = 0.999716
ekpp/ek = 0.998906
ekpp/ekp = 0.99919
ekpp/ek = 0.999066
ekpp/ekp = 0.999876
ekpp/ek = 0.999615
ekpp/ekp = 0.99974
ekpp/ek = 0.999704
ekpp/ekp = 0.999965
ekpp/ek = 0.999893
ekpp/ekp = 0.999929
ekpp/ek = 0.998733
ekpp/ekp = 0.998805
ekpp/ek = 0.997139
ekpp/ekp = 0.998332
ekpp/ek = 0.998378
ekpp/ekp = 1.00005
ekpp/ek = 0.999704
ekpp/ekp = 0.999658
ekpp/ek = 0.999003
ekpp/ekp = 0.999345
ekpp/ek = 0.999233
ekpp/ekp = 0.999888
ekpp/ek = 0.999592
ekpp/ekp = 0.999704
ekpp/ek = 0.99942
ekpp/ekp = 0.999716
ekpp/ek = 0.999719
ekpp/ekp = 1
ekpp/ek = 0.999959
ekpp/ekp = 0.999955
ekpp/ek = 0.99975
ekpp/ekp = 0.999795
ekpp/ek = 0.999391
ekpp/ekp = 0.999596
ekpp/ek = 0.999703
ekpp/ekp = 1.00011
ekpp/ek = 0.999756
ekpp/ekp = 0.999649
ekpp/ek = 0.998624
ekpp/ekp = 0.998975
ekpp/ek = 0.997691
ekpp/ekp = 0.998715
ekpp/ek = 0.998678
ekpp/ekp = 0.999963
ekpp/ek = 0.999867
ekpp/ekp = 0.999904
ekpp/ek = 0.999639
ekpp/ekp = 0.999735
ekpp/ek = 0.999157
ekpp/ekp = 0.999422
ekpp/ek = 0.999357
ekpp/ekp = 0.999934
ekpp/ek = 1.00006
ekpp/ekp = 1.00013
ekpp/ek = 0.999722
ekpp/ekp = 0.999593
ekpp/ek = 0.99961
ekpp/ekp = 1.00002
ekpp/ek = 0.999937
ekpp/ekp = 0.999921
ekpp/ek = 0.999499
ekpp/ekp = 0.999578
ekpp/ek = 0.999133
ekpp/ekp = 0.999555
ekpp/ek = 0.998098
ekpp/ekp = 0.998543
ekpp/ek = 0.998464
ekpp/ekp = 0.999922
ekpp/ek = 0.999886
ekpp/ekp = 0.999964
ekpp/ek = 0.999867
ekpp/ekp = 0.999903
ekpp/ek = 0.999691
ekpp/ekp = 0.999788
ekpp/ek = 0.999786
ekpp/ekp = 0.999998
ekpp/ek = 0.999964
ekpp/ekp = 0.999966
ekpp/ek = 0.999862
ekpp/ekp = 0.999896
ekpp/ek = 0.999834
ekpp/ekp = 0.999939
ekpp/ek = 0.999653
ekpp/ekp = 0.999714
ekpp/ek = 0.99915
ekpp/ekp = 0.999436
ekpp/ek = 0.997677
ekpp/ekp = 0.99824
ekpp/ek = 0.993655
ekpp/ekp = 0.995407
ekpp/ek = 0.990141
ekpp/ekp = 0.994709
ekpp/ek = 0.983696
ekpp/ekp = 0.988928
ekpp/ek = 0.98169
ekpp/ekp = 0.992682
ekpp/ek = 0.992421
ekpp/ekp = 0.999737
ekpp/ek = 0.999702
ekpp/ekp = 0.999965
ekpp/ek = 0.999681
ekpp/ekp = 0.999716
ekpp/ek = 0.999325
ekpp/ekp = 0.999609
ekpp/ek = 0.998086
ekpp/ekp = 0.998476
ekpp/ek = 1.00007
ekpp/ekp = 1.0016
ekpp/ek = 0.993512
ekpp/ekp = 0.991924
ekpp/ek = 0.997196
ekpp/ekp = 1.00532
ekpp/ek = 1.00561
ekpp/ekp = 1.00029
ekpp/ek = 1.00028
ekpp/ekp = 0.999984
ekpp/ek = 0.999954
ekpp/ekp = 0.999969
ekpp/ek = 0.999366
ekpp/ekp = 0.999397
ekpp/ek = 0.99933
ekpp/ekp = 0.999933
ekpp/ek = 0.999786
ekpp/ekp = 0.999854
ekpp/ek = 0.999868
ekpp/ekp = 1.00001
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 0.999898
ekpp/ekp = 0.999879
ekpp/ek = 0.999791
ekpp/ekp = 0.999911
ekpp/ek = 0.999847
ekpp/ekp = 0.999936
ekpp/ek = 0.999307
ekpp/ekp = 0.999371
ekpp/ek = 0.999389
ekpp/ekp = 1.00002
ekpp/ek = 0.99993
ekpp/ekp = 0.999911
ekpp/ek = 0.999644
ekpp/ekp = 0.999732
ekpp/ek = 0.9991
ekpp/ekp = 0.999368
ekpp/ek = 0.997466
ekpp/ekp = 0.998097
ekpp/ek = 0.997999
ekpp/ekp = 0.999902
ekpp/ek = 0.999787
ekpp/ekp = 0.999885
ekpp/ek = 0.999831
ekpp/ekp = 0.999946
ekpp/ek = 0.9998
ekpp/ekp = 0.999854
ekpp/ek = 0.999605
ekpp/ekp = 0.999751
ekpp/ek = 0.999256
ekpp/ekp = 0.999505
ekpp/ek = 0.999438
ekpp/ekp = 0.999933
ekpp/ek = 0.998128
ekpp/ekp = 0.998195
ekpp/ek = 0.993741
ekpp/ekp = 0.995538
ekpp/ek = 0.987804
ekpp/ekp = 0.992231
ekpp/ek = 0.992176
ekpp/ekp = 0.999944
ekpp/ek = 0.999425
ekpp/ekp = 0.99948
ekpp/ek = 0.99411
ekpp/ekp = 0.994627
ekpp/ek = 0.991295
ekpp/ekp = 0.99665
ekpp/ek = 0.992148
ekpp/ekp = 0.995484
ekpp/ek = 0.995687
ekpp/ekp = 1.0002
ekpp/ek = 0.999184
ekpp/ekp = 0.99898
ekpp/ek = 0.996446
ekpp/ekp = 0.997463
ekpp/ek = 0.997568
ekpp/ekp = 1.0001
ekpp/ek = 0.999808
ekpp/ekp = 0.999703
ekpp/ek = 0.99837
ekpp/ekp = 0.998666
ekpp/ek = 0.998748
ekpp/ekp = 1.00008
ekpp/ek = 0.999535
ekpp/ekp = 0.999453
ekpp/ek = 0.999385
ekpp/ekp = 0.999932
ekpp/ek = 0.999797
ekpp/ekp = 0.999865
ekpp/ek = 0.999629
ekpp/ekp = 0.999764
ekpp/ek = 0.999713
ekpp/ekp = 0.999949
ekpp/ek = 0.999894
ekpp/ekp = 0.999945
ekpp/ek = 0.999786
ekpp/ekp = 0.999841
ekpp/ek = 0.999424
ekpp/ekp = 0.999583
ekpp/ek = 0.999204
ekpp/ekp = 0.99962
ekpp/ek = 0.998444
ekpp/ekp = 0.998823
ekpp/ek = 0.998844
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 0.999516
ekpp/ekp = 0.999497
ekpp/ek = 0.997811
ekpp/ekp = 0.998314
ekpp/ek = 0.994762
ekpp/ekp = 0.996442
ekpp/ek = 0.996293
ekpp/ekp = 0.99985
ekpp/ek = 0.999441
ekpp/ekp = 0.99959
ekpp/ek = 0.998707
ekpp/ekp = 0.999117
ekpp/ek = 0.998963
ekpp/ekp = 0.999846
ekpp/ek = 0.999516
ekpp/ekp = 0.99967
ekpp/ek = 0.999774
ekpp/ekp = 1.0001
ekpp/ek = 0.999746
ekpp/ekp = 0.999642
ekpp/ek = 0.998574
ekpp/ekp = 0.998931
ekpp/ek = 0.998932
ekpp/ekp = 1
ekpp/ek = 0.999657
ekpp/ekp = 0.999656
ekpp/ek = 0.999586
ekpp/ekp = 0.99993
ekpp/ek = 0.999743
ekpp/ekp = 0.999813
ekpp/ek = 0.999339
ekpp/ekp = 0.999527
ekpp/ek = 0.99896
ekpp/ekp = 0.999433
ekpp/ek = 0.999412
ekpp/ekp = 0.999979
ekpp/ek = 0.999857
ekpp/ekp = 0.999878
ekpp/ek = 0.99976
ekpp/ekp = 0.999882
ekpp/ek = 0.999815
ekpp/ekp = 0.999933
ekpp/ek = 0.999224
ekpp/ekp = 0.999291
ekpp/ek = 0.99932
ekpp/ekp = 1.00003
ekpp/ek = 0.999959
ekpp/ekp = 0.99993
ekpp/ek = 0.999659
ekpp/ekp = 0.999729
ekpp/ek = 0.999133
ekpp/ekp = 0.999404
ekpp/ek = 0.999358
ekpp/ekp = 0.999954
ekpp/ek = 0.997908
ekpp/ekp = 0.997954
ekpp/ek = 0.99787
ekpp/ekp = 0.999916
ekpp/ek = 0.999156
ekpp/ekp = 0.999239
ekpp/ek = 0.997378
ekpp/ekp = 0.998137
ekpp/ek = 0.997971
ekpp/ekp = 0.999834
ekpp/ek = 0.999835
ekpp/ekp = 1
ekpp/ek = 0.9999
ekpp/ekp = 0.999899
ekpp/ek = 0.999114
ekpp/ekp = 0.999215
ekpp/ek = 0.998307
ekpp/ekp = 0.999091
ekpp/ek = 0.999018
ekpp/ekp = 0.999927
ekpp/ek = 0.999745
ekpp/ekp = 0.999819
ekpp/ek = 0.998971
ekpp/ekp = 0.999152
ekpp/ek = 0.998812
ekpp/ekp = 0.999659
ekpp/ek = 0.999752
ekpp/ekp = 1.00009
ekpp/ek = 1.00023
ekpp/ekp = 1.00013
ekpp/ek = 0.999563
ekpp/ekp = 0.999428
ekpp/ek = 0.997804
ekpp/ekp = 0.998375
ekpp/ek = 0.998405
ekpp/ekp = 1.00003
ekpp/ek = 1.0001
ekpp/ekp = 1.00007
ekpp/ek = 1.00008
ekpp/ekp = 1.00001
ekpp/ek = 0.999933
ekpp/ekp = 0.999925
ekpp/ek = 0.999637
ekpp/ekp = 0.999712
ekpp/ek = 0.999671
ekpp/ekp = 0.999959
ekpp/ek = 0.999835
ekpp/ekp = 0.999876
ekpp/ek = 0.999675
ekpp/ekp = 0.999799
ekpp/ek = 0.999491
ekpp/ekp = 0.999692
ekpp/ek = 0.998837
ekpp/ekp = 0.999144
ekpp/ek = 0.996308
ekpp/ekp = 0.997162
ekpp/ek = 0.997146
ekpp/ekp = 0.999984
ekpp/ek = 0.999999
ekpp/ekp = 1.00001
ekpp/ek = 0.999792
ekpp/ekp = 0.999778
ekpp/ek = 0.999698
ekpp/ekp = 0.999919
ekpp/ek = 0.999265
ekpp/ekp = 0.999346
ekpp/ek = 0.998678
ekpp/ekp = 0.999332
ekpp/ek = 0.999293
ekpp/ekp = 0.999962
ekpp/ek = 0.99997
ekpp/ekp = 1.00001
ekpp/ek = 1.00002
ekpp/ekp = 1.00001
ekpp/ek = 1
ekpp/ekp = 0.999989
ekpp/ek = 0.999706
ekpp/ekp = 0.999717
ekpp/ek = 0.999512
ekpp/ekp = 0.999794
ekpp/ek = 0.999121
ekpp/ekp = 0.999327
ekpp/ek = 0.999229
ekpp/ekp = 0.999902
ekpp/ek = 0.999604
ekpp/ekp = 0.999702
ekpp/ek = 0.998784
ekpp/ekp = 0.999082
ekpp/ek = 0.997112
ekpp/ekp = 0.998028
ekpp/ek = 0.997719
ekpp/ekp = 0.99969
ekpp/ek = 0.999164
ekpp/ekp = 0.999474
ekpp/ek = 0.999384
ekpp/ekp = 0.999911
ekpp/ek = 0.997924
ekpp/ekp = 0.998014
ekpp/ek = 0.992271
ekpp/ekp = 0.994246
ekpp/ek = 0.993995
ekpp/ekp = 0.999748
ekpp/ek = 0.998513
ekpp/ekp = 0.998764
ekpp/ek = 0.997638
ekpp/ekp = 0.998873
ekpp/ek = 0.998247
ekpp/ekp = 0.999374
ekpp/ek = 0.9995
ekpp/ekp = 1.00013
ekpp/ek = 1.00036
ekpp/ekp = 1.00023
ekpp/ek = 0.999825
ekpp/ekp = 0.999595
ekpp/ek = 0.99949
ekpp/ekp = 0.999895
ekpp/ek = 0.999681
ekpp/ekp = 0.999785
ekpp/ek = 0.999248
ekpp/ekp = 0.999463
ekpp/ek = 0.999369
ekpp/ekp = 0.999906
ekpp/ek = 0.997714
ekpp/ekp = 0.997808
ekpp/ek = 0.994155
ekpp/ekp = 0.996339
ekpp/ek = 0.993345
ekpp/ekp = 0.996995
ekpp/ek = 0.996754
ekpp/ekp = 0.999758
ekpp/ek = 0.998307
ekpp/ekp = 0.998548
ekpp/ek = 0.99444
ekpp/ekp = 0.995887
ekpp/ek = 0.996085
ekpp/ekp = 1.0002
ekpp/ek = 1.00059
ekpp/ekp = 1.00039
ekpp/ek = 0.998764
ekpp/ekp = 0.99837
ekpp/ek = 0.996767
ekpp/ekp = 0.998394
ekpp/ek = 0.993734
ekpp/ekp = 0.995333
ekpp/ek = 0.9928
ekpp/ekp = 0.997456
ekpp/ek = 0.988278
ekpp/ekp = 0.990799
ekpp/ek = 0.983723
ekpp/ekp = 0.992858
ekpp/ek = 0.985808
ekpp/ekp = 0.992899
ekpp/ek = 0.9863
ekpp/ekp = 0.993354
ekpp/ek = 0.982457
ekpp/ekp = 0.98903
ekpp/ek = 0.987779
ekpp/ekp = 0.998735
ekpp/ek = 0.998005
ekpp/ekp = 0.999269
ekpp/ek = 0.999038
ekpp/ekp = 0.999769
ekpp/ek = 0.999189
ekpp/ekp = 0.99942
ekpp/ek = 0.999343
ekpp/ekp = 0.999923
ekpp/ek = 0.999756
ekpp/ekp = 0.999833
ekpp/ek = 0.999836
ekpp/ekp = 1
ekpp/ek = 0.999979
ekpp/ekp = 0.999977
ekpp/ek = 0.999752
ekpp/ekp = 0.999775
ekpp/ek = 0.999704
ekpp/ekp = 0.999929
ekpp/ek = 0.999189
ekpp/ekp = 0.99926
ekpp/ek = 0.998404
ekpp/ekp = 0.999143
ekpp/ek = 0.999064
ekpp/ekp = 0.999921
ekpp/ek = 0.999765
ekpp/ekp = 0.999844
ekpp/ek = 0.999373
ekpp/ekp = 0.999528
ekpp/ek = 0.998782
ekpp/ekp = 0.999254
ekpp/ek = 0.999166
ekpp/ekp = 0.999912
ekpp/ek = 0.999872
ekpp/ekp = 0.99996
ekpp/ek = 0.999842
ekpp/ekp = 0.999882
ekpp/ek = 0.999671
ekpp/ekp = 0.999789
ekpp/ek = 0.999672
ekpp/ekp = 0.999883
ekpp/ek = 0.99979
ekpp/ekp = 0.999907
ekpp/ek = 0.999126
ekpp/ekp = 0.999219
ekpp/ek = 0.99801
ekpp/ekp = 0.99879
ekpp/ek = 0.998722
ekpp/ekp = 0.999932
ekpp/ek = 0.999893
ekpp/ekp = 0.99996
ekpp/ek = 0.99985
ekpp/ekp = 0.99989
ekpp/ek = 0.999611
ekpp/ekp = 0.999722
ekpp/ek = 0.999535
ekpp/ekp = 0.999813
ekpp/ek = 0.999732
ekpp/ekp = 0.999919
ekpp/ek = 0.999735
ekpp/ekp = 0.999816
ekpp/ek = 0.99916
ekpp/ekp = 0.999344
ekpp/ek = 0.999377
ekpp/ekp = 1.00003
ekpp/ek = 0.999927
ekpp/ekp = 0.999894
ekpp/ek = 0.999514
ekpp/ekp = 0.99962
ekpp/ek = 0.998951
ekpp/ekp = 0.999331
ekpp/ek = 0.997815
ekpp/ekp = 0.998483
ekpp/ek = 0.998219
ekpp/ekp = 0.999735
ekpp/ek = 0.999345
ekpp/ekp = 0.99961
ekpp/ek = 0.999552
ekpp/ekp = 0.999943
ekpp/ek = 0.999805
ekpp/ekp = 0.999863
ekpp/ek = 0.999649
ekpp/ekp = 0.999786
ekpp/ek = 0.999718
ekpp/ekp = 0.999932
ekpp/ek = 0.999185
ekpp/ekp = 0.999253
ekpp/ek = 0.998399
ekpp/ekp = 0.999145
ekpp/ek = 0.999063
ekpp/ekp = 0.999918
ekpp/ek = 0.999728
ekpp/ekp = 0.99981
ekpp/ek = 0.999237
ekpp/ekp = 0.999426
ekpp/ek = 0.999437
ekpp/ekp = 1.00001
ekpp/ek = 0.999937
ekpp/ekp = 0.999926
ekpp/ek = 0.999316
ekpp/ekp = 0.99939
ekpp/ek = 0.997252
ekpp/ekp = 0.997861
ekpp/ek = 0.997877
ekpp/ekp = 1.00002
ekpp/ek = 1.00002
ekpp/ekp = 1
ekpp/ek = 0.999991
ekpp/ekp = 0.999988
ekpp/ek = 0.999833
ekpp/ekp = 0.999845
ekpp/ek = 0.999744
ekpp/ekp = 0.999899
ekpp/ek = 0.99982
ekpp/ekp = 0.999921
ekpp/ek = 0.999243
ekpp/ekp = 0.999321
ekpp/ek = 0.998409
ekpp/ekp = 0.999087
ekpp/ek = 0.996387
ekpp/ekp = 0.997297
ekpp/ek = 0.99653
ekpp/ekp = 0.99923
ekpp/ek = 0.996375
ekpp/ekp = 0.997142
ekpp/ek = 0.996795
ekpp/ekp = 0.999652
ekpp/ek = 0.998567
ekpp/ekp = 0.998915
ekpp/ek = 0.998771
ekpp/ekp = 0.999856
ekpp/ek = 0.995932
ekpp/ekp = 0.996076
ekpp/ek = 0.984849
ekpp/ekp = 0.988729
ekpp/ek = 0.988533
ekpp/ekp = 0.999802
ekpp/ek = 0.998657
ekpp/ekp = 0.998854
ekpp/ek = 0.99882
ekpp/ekp = 0.999966
ekpp/ek = 0.999487
ekpp/ekp = 0.999521
ekpp/ek = 0.998586
ekpp/ekp = 0.999065
ekpp/ek = 0.998915
ekpp/ekp = 0.99985
ekpp/ek = 0.999433
ekpp/ekp = 0.999583
ekpp/ek = 0.99932
ekpp/ekp = 0.999737
ekpp/ek = 0.999683
ekpp/ekp = 0.999946
ekpp/ek = 0.999872
ekpp/ekp = 0.999926
ekpp/ek = 0.999656
ekpp/ekp = 0.99973
ekpp/ek = 0.999048
ekpp/ekp = 0.999318
ekpp/ek = 0.999104
ekpp/ekp = 0.999786
ekpp/ek = 0.998731
ekpp/ekp = 0.998945
ekpp/ek = 0.998482
ekpp/ekp = 0.999537
ekpp/ek = 0.998763
ekpp/ekp = 0.999226
ekpp/ek = 0.999007
ekpp/ekp = 0.999781
ekpp/ek = 0.999673
ekpp/ekp = 0.999892
ekpp/ek = 0.995815
ekpp/ekp = 0.995923
ekpp/ek = 0.995745
ekpp/ekp = 0.999821
ekpp/ek = 0.998744
ekpp/ekp = 0.998922
ekpp/ek = 0.998875
ekpp/ekp = 0.999952
ekpp/ek = 0.99995
ekpp/ekp = 0.999998
ekpp/ek = 0.999987
ekpp/ekp = 0.999989
ekpp/ek = 0.999914
ekpp/ekp = 0.999924
ekpp/ek = 0.999708
ekpp/ekp = 0.999783
ekpp/ek = 0.999702
ekpp/ekp = 0.999919
ekpp/ek = 0.999338
ekpp/ekp = 0.999419
ekpp/ek = 0.998606
ekpp/ekp = 0.999187
ekpp/ek = 0.999074
ekpp/ekp = 0.999887
ekpp/ek = 0.999716
ekpp/ekp = 0.999829
ekpp/ek = 0.999652
ekpp/ekp = 0.999823
ekpp/ek = 0.999743
ekpp/ekp = 0.99992
ekpp/ek = 0.999842
ekpp/ekp = 0.999921
ekpp/ek = 0.99979
ekpp/ekp = 0.999868
ekpp/ek = 0.999499
ekpp/ekp = 0.999631
ekpp/ek = 0.998514
ekpp/ekp = 0.998883
ekpp/ek = 0.998953
ekpp/ekp = 1.00007
ekpp/ek = 0.999825
ekpp/ekp = 0.999755
ekpp/ek = 0.999745
ekpp/ekp = 0.99999
ekpp/ek = 0.999868
ekpp/ekp = 0.999878
ekpp/ek = 0.998625
ekpp/ekp = 0.998746
ekpp/ek = 0.998689
ekpp/ekp = 0.999943
ekpp/ek = 0.999634
ekpp/ekp = 0.999692
ekpp/ek = 0.999698
ekpp/ekp = 1.00001
ekpp/ek = 0.999932
ekpp/ekp = 0.999926
ekpp/ek = 0.999801
ekpp/ekp = 0.999875
ekpp/ek = 0.999796
ekpp/ekp = 0.999921
ekpp/ek = 0.999501
ekpp/ekp = 0.99958
ekpp/ek = 0.998841
ekpp/ekp = 0.999261
ekpp/ek = 0.997151
ekpp/ekp = 0.997889
ekpp/ek = 0.992861
ekpp/ekp = 0.994961
ekpp/ek = 0.994893
ekpp/ekp = 0.999931
ekpp/ek = 0.999521
ekpp/ekp = 0.99959
ekpp/ek = 0.999504
ekpp/ekp = 0.999915
ekpp/ek = 0.999573
ekpp/ekp = 0.999658
ekpp/ek = 0.998979
ekpp/ekp = 0.99932
ekpp/ek = 0.999328
ekpp/ekp = 1.00001
ekpp/ek = 0.999681
ekpp/ekp = 0.999674
ekpp/ek = 0.998842
ekpp/ekp = 0.999168
ekpp/ek = 0.998752
ekpp/ekp = 0.999584
ekpp/ek = 0.999616
ekpp/ekp = 1.00003
ekpp/ek = 0.999989
ekpp/ekp = 0.999956
ekpp/ek = 0.999713
ekpp/ekp = 0.999757
ekpp/ek = 0.999649
ekpp/ekp = 0.999893
ekpp/ek = 0.999271
ekpp/ekp = 0.999378
ekpp/ek = 0.998873
ekpp/ekp = 0.999495
ekpp/ek = 0.997805
ekpp/ekp = 0.998309
ekpp/ek = 0.995498
ekpp/ekp = 0.997185
ekpp/ek = 0.997281
ekpp/ekp = 1.0001
ekpp/ek = 0.999665
ekpp/ekp = 0.999569
ekpp/ek = 0.998579
ekpp/ekp = 0.99901
ekpp/ek = 0.998822
ekpp/ekp = 0.999812
ekpp/ek = 0.999364
ekpp/ekp = 0.999552
ekpp/ek = 0.999344
ekpp/ekp = 0.999792
ekpp/ek = 0.999718
ekpp/ekp = 0.999926
ekpp/ek = 0.998283
ekpp/ekp = 0.998357
ekpp/ek = 0.995779
ekpp/ekp = 0.997417
ekpp/ek = 0.997355
ekpp/ekp = 0.999938
ekpp/ek = 0.999565
ekpp/ekp = 0.999627
ekpp/ek = 1.00007
ekpp/ekp = 1.00045
ekpp/ek = 0.998918
ekpp/ekp = 0.998473
ekpp/ek = 0.998575
ekpp/ekp = 1.0001
ekpp/ek = 0.999804
ekpp/ekp = 0.999702
ekpp/ek = 0.999593
ekpp/ekp = 0.999891
ekpp/ek = 0.998805
ekpp/ekp = 0.998914
ekpp/ek = 0.998907
ekpp/ekp = 0.999993
ekpp/ek = 0.99975
ekpp/ekp = 0.999757
ekpp/ek = 0.998975
ekpp/ekp = 0.999219
ekpp/ek = 0.997219
ekpp/ekp = 0.997999
ekpp/ek = 0.996972
ekpp/ekp = 0.998971
ekpp/ek = 0.998896
ekpp/ekp = 0.999925
ekpp/ek = 0.99938
ekpp/ekp = 0.999456
ekpp/ek = 0.999273
ekpp/ekp = 0.999817
ekpp/ek = 0.999553
ekpp/ekp = 0.999736
ekpp/ek = 0.99808
ekpp/ekp = 0.998344
ekpp/ek = 0.995159
ekpp/ekp = 0.99681
ekpp/ek = 0.992643
ekpp/ekp = 0.99582
ekpp/ek = 0.98696
ekpp/ekp = 0.991103
ekpp/ek = 0.969233
ekpp/ekp = 0.977933
ekpp/ek = 0.961479
ekpp/ekp = 0.983175
ekpp/ek = 0.897303
ekpp/ekp = 0.912659
ekpp/ek = 0.832739
ekpp/ekp = 0.912431
ekpp/ek = 0.820951
ekpp/ekp = 0.89974
ekpp/ek = 0.896179
ekpp/ekp = 0.996042
ekpp/ek = 0.991391
ekpp/ekp = 0.995331
ekpp/ek = 0.994645
ekpp/ekp = 0.999312
ekpp/ek = 0.997749
ekpp/ekp = 0.998436
ekpp/ek = 0.99808
ekpp/ekp = 0.999644
ekpp/ek = 0.998911
ekpp/ekp = 0.999267
ekpp/ek = 0.997255
ekpp/ekp = 0.997987
ekpp/ek = 0.990344
ekpp/ekp = 0.992342
ekpp/ek = 0.985915
ekpp/ekp = 0.993524
ekpp/ek = 0.993968
ekpp/ekp = 1.00045
ekpp/ek = 1.00041
ekpp/ekp = 0.999963
ekpp/ek = 0.999898
ekpp/ekp = 0.999935
ekpp/ek = 0.99999
ekpp/ekp = 1.00005
ekpp/ek = 0.999296
ekpp/ekp = 0.999242
ekpp/ek = 0.996645
ekpp/ekp = 0.997401
ekpp/ek = 0.997247
ekpp/ekp = 0.999846
ekpp/ek = 0.999007
ekpp/ekp = 0.999161
ekpp/ek = 0.997688
ekpp/ekp = 0.998525
ekpp/ek = 0.998384
ekpp/ekp = 0.999858
ekpp/ek = 0.999873
ekpp/ekp = 1.00001
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 0.999968
ekpp/ekp = 0.999945
ekpp/ek = 0.999515
ekpp/ekp = 0.99957
ekpp/ek = 0.999377
